a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.15";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:4:"PPMS";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.15";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:23:"nenad/yii2-widgets-base";a:3:{s:4:"name";s:23:"nenad/yii2-widgets-base";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:6:"@nenad";s:62:"C:\xampp\htdocs\ppms\_protected\vendor/nenad/yii2-widgets-base";}}s:28:"nenad/yii2-password-strength";a:3:{s:4:"name";s:28:"nenad/yii2-password-strength";s:7:"version";s:7:"2.3.0.0";s:5:"alias";a:1:{s:23:"@nenad/passwordStrength";s:67:"C:\xampp\htdocs\ppms\_protected\vendor/nenad/yii2-password-strength";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:63:"C:\xampp\htdocs\ppms\_protected\vendor/yiisoft/yii2-swiftmailer";}}s:23:"mihaildev/yii2-ckeditor";a:3:{s:4:"name";s:23:"mihaildev/yii2-ckeditor";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:19:"@mihaildev/ckeditor";s:62:"C:\xampp\htdocs\ppms\_protected\vendor/mihaildev/yii2-ckeditor";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:63:"C:\xampp\htdocs\ppms\_protected\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:61:"C:\xampp\htdocs\ppms\_protected\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:57:"C:\xampp\htdocs\ppms\_protected\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:55:"C:\xampp\htdocs\ppms\_protected\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:57:"C:\xampp\htdocs\ppms\_protected\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.16.2987.98 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:14:"th-TH,th;q=0.8";s:6:"cookie";s:754:"PHPSESSID=ok37b0v9img4kpb9i4ib7fgq85; _csrf-backend=9b9b995faa0d5d19f7a97bdd2615e974e451122fab8c52afe43f9315a526820ba%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%B7%0A%10%D4%E1%B3f%2B%1B%0A%3CP%60%3C%19%BBoC%3A%AF%87%D1%A3x%FD66K%9F%B1%84%2B%22%3B%7D; advanced-backend=1n4531d3joq9tj2moau73nrmf3; _identity=2020373441dd135bf31b2099803d053ee83d5b88d64dbcabeb030fc4fbfa1cf4a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22SUFOAEdrkc3ay6ySUcjTFtBVRTaVlnwj%22%2C2592000%5D%22%3B%7D; _csrf=150aee5a7dc292ea1145f2d8388f24961b8f8ba5807dba030fcc532fc5009d7ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%1E%60%E4%A3%FB%D7%7E%1FG%96%9D%C7%A8%CE%FB%822VP%D1%12%FE%CCI%1C%25%7D%89%FF%01h%F9%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.0.15";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:50:{s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.16.2987.98 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"th-TH,th;q=0.8";s:11:"HTTP_COOKIE";s:754:"PHPSESSID=ok37b0v9img4kpb9i4ib7fgq85; _csrf-backend=9b9b995faa0d5d19f7a97bdd2615e974e451122fab8c52afe43f9315a526820ba%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%B7%0A%10%D4%E1%B3f%2B%1B%0A%3CP%60%3C%19%BBoC%3A%AF%87%D1%A3x%FD66K%9F%B1%84%2B%22%3B%7D; advanced-backend=1n4531d3joq9tj2moau73nrmf3; _identity=2020373441dd135bf31b2099803d053ee83d5b88d64dbcabeb030fc4fbfa1cf4a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22SUFOAEdrkc3ay6ySUcjTFtBVRTaVlnwj%22%2C2592000%5D%22%3B%7D; _csrf=150aee5a7dc292ea1145f2d8388f24961b8f8ba5807dba030fcc532fc5009d7ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%1E%60%E4%A3%FB%D7%7E%1FG%96%9D%C7%A8%CE%FB%822VP%D1%12%FE%CCI%1C%25%7D%89%FF%01h%F9%22%3B%7D";s:4:"PATH";s:507:"C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files (x86)\Common Files\Ulead Systems\MPEG;C:\Users\admin\AppData\Roaming\Composer\vendor\bin;C:\Users\admin\AppData\Local\atom\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.25 (Win32) OpenSSL/1.0.2j PHP/7.0.15 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.25 (Win32) OpenSSL/1.0.2j PHP/7.0.15";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:30:"C:/xampp/htdocs/ppms/index.php";s:11:"REMOTE_PORT";s:5:"52292";s:12:"REDIRECT_URL";s:19:"/ppms/frontend/web/";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:19:"/ppms/frontend/web/";s:11:"SCRIPT_NAME";s:15:"/ppms/index.php";s:8:"PHP_SELF";s:15:"/ppms/index.php";s:18:"REQUEST_TIME_FLOAT";d:1502254629.7780001;s:12:"REQUEST_TIME";i:1502254629;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:9:"PHPSESSID";s:26:"ok37b0v9img4kpb9i4ib7fgq85";s:13:"_csrf-backend";s:139:"9b9b995faa0d5d19f7a97bdd2615e974e451122fab8c52afe43f9315a526820ba:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"∑
‘·≥f+
<P`<ªoC:Øá—£x˝66Kü±Ñ+";}";s:16:"advanced-backend";s:26:"1n4531d3joq9tj2moau73nrmf3";s:9:"_identity";s:148:"2020373441dd135bf31b2099803d053ee83d5b88d64dbcabeb030fc4fbfa1cf4a:2:{i:0;s:9:"_identity";i:1;s:46:"[1,"SUFOAEdrkc3ay6ySUcjTFtBVRTaVlnwj",2592000]";}";s:5:"_csrf";s:130:"150aee5a7dc292ea1145f2d8388f24961b8f8ba5807dba030fcc532fc5009d7ca:2:{i:0;s:5:"_csrf";i:1;s:32:"`‰£˚◊~Gñù«®Œ˚Ç2VP—˛ÃI%}âˇh˘";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502254629.843621;i:4;a:0:{}i:5;i:1622288;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1502254629.843621;i:4;a:0:{}i:5;i:1623344;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502254629.8711209;i:4;a:0:{}i:5;i:1995920;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1502254629.8811209;i:4;a:0:{}i:5;i:2163096;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502254629.883621;i:4;a:0:{}i:5;i:2184776;}i:11;a:6:{i:0;s:32:"Route requested: 'frontend/web/'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1502254629.896121;i:4;a:0:{}i:5;i:2442168;}i:12;a:6:{i:0;s:1004:"yii\base\InvalidRouteException: Unable to resolve the request: frontend/web in C:\xampp\htdocs\ppms\_protected\vendor\yiisoft\yii2\base\Controller.php:127
Stack trace:
#0 C:\xampp\htdocs\ppms\_protected\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('web', Array)
#1 C:\xampp\htdocs\ppms\_protected\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('frontend/web/', Array)
#2 C:\xampp\htdocs\ppms\_protected\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 C:\xampp\htdocs\ppms\index.php(18): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\xampp\htdocs\ppms\_protected\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 C:\xampp\htdocs\ppms\_protected\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\ppms\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1502254629.908622;i:4;a:0:{}i:5;i:2589880;}i:13;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1502254629.9136219;i:4;a:0:{}i:5;i:2714024;}i:14;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1502254629.9211221;i:4;a:0:{}i:5;i:2869624;}i:15;a:6:{i:0;s:82:"Rendering view file: C:\xampp\htdocs\ppms\_protected\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502254629.928622;i:4;a:0:{}i:5;i:2975840;}i:16;a:6:{i:0;s:84:"Rendering view file: C:\xampp\htdocs\ppms\_protected\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502254629.9411221;i:4;a:0:{}i:5;i:3248008;}i:17;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=ppms_db";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1502254630.0211229;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"C:\xampp\htdocs\ppms\_protected\frontend\views\layouts\main.php";s:4:"line";i:40;s:8:"function";s:3:"can";s:5:"class";s:12:"yii\web\User";s:4:"type";s:2:"->";}}i:5;i:4778088;}i:20;a:6:{i:0;s:92:"SELECT `data` FROM `session` WHERE `expire`>1502254630 AND `id`='ok37b0v9img4kpb9i4ib7fgq85'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1502254630.026123;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"C:\xampp\htdocs\ppms\_protected\frontend\views\layouts\main.php";s:4:"line";i:40;s:8:"function";s:3:"can";s:5:"class";s:12:"yii\web\User";s:4:"type";s:2:"->";}}i:5;i:4790696;}i:23;a:6:{i:0;s:66:"SELECT `id` FROM `session` WHERE `id`='ok37b0v9img4kpb9i4ib7fgq85'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1502254630.0311229;i:4;a:0:{}i:5;i:4650856;}}}s:9:"profiling";a:3:{s:6:"memory";i:4936032;s:4:"time";d:0.24250411987304688;s:8:"messages";a:6:{i:18;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=ppms_db";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1502254630.0211229;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"C:\xampp\htdocs\ppms\_protected\frontend\views\layouts\main.php";s:4:"line";i:40;s:8:"function";s:3:"can";s:5:"class";s:12:"yii\web\User";s:4:"type";s:2:"->";}}i:5;i:4779096;}i:19;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=ppms_db";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1502254630.026123;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"C:\xampp\htdocs\ppms\_protected\frontend\views\layouts\main.php";s:4:"line";i:40;s:8:"function";s:3:"can";s:5:"class";s:12:"yii\web\User";s:4:"type";s:2:"->";}}i:5;i:4793184;}i:21;a:6:{i:0;s:92:"SELECT `data` FROM `session` WHERE `expire`>1502254630 AND `id`='ok37b0v9img4kpb9i4ib7fgq85'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1502254630.026123;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"C:\xampp\htdocs\ppms\_protected\frontend\views\layouts\main.php";s:4:"line";i:40;s:8:"function";s:3:"can";s:5:"class";s:12:"yii\web\User";s:4:"type";s:2:"->";}}i:5;i:4791832;}i:22;a:6:{i:0;s:92:"SELECT `data` FROM `session` WHERE `expire`>1502254630 AND `id`='ok37b0v9img4kpb9i4ib7fgq85'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1502254630.026123;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"C:\xampp\htdocs\ppms\_protected\frontend\views\layouts\main.php";s:4:"line";i:40;s:8:"function";s:3:"can";s:5:"class";s:12:"yii\web\User";s:4:"type";s:2:"->";}}i:5;i:4810416;}i:24;a:6:{i:0;s:66:"SELECT `id` FROM `session` WHERE `id`='ok37b0v9img4kpb9i4ib7fgq85'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1502254630.0311229;i:4;a:0:{}i:5;i:4651664;}i:25;a:6:{i:0;s:66:"SELECT `id` FROM `session` WHERE `id`='ok37b0v9img4kpb9i4ib7fgq85'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1502254630.033623;i:4;a:0:{}i:5;i:4656504;}}}s:2:"db";a:1:{s:8:"messages";a:4:{i:21;a:6:{i:0;s:92:"SELECT `data` FROM `session` WHERE `expire`>1502254630 AND `id`='ok37b0v9img4kpb9i4ib7fgq85'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1502254630.026123;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"C:\xampp\htdocs\ppms\_protected\frontend\views\layouts\main.php";s:4:"line";i:40;s:8:"function";s:3:"can";s:5:"class";s:12:"yii\web\User";s:4:"type";s:2:"->";}}i:5;i:4791832;}i:22;a:6:{i:0;s:92:"SELECT `data` FROM `session` WHERE `expire`>1502254630 AND `id`='ok37b0v9img4kpb9i4ib7fgq85'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1502254630.026123;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"C:\xampp\htdocs\ppms\_protected\frontend\views\layouts\main.php";s:4:"line";i:40;s:8:"function";s:3:"can";s:5:"class";s:12:"yii\web\User";s:4:"type";s:2:"->";}}i:5;i:4810416;}i:24;a:6:{i:0;s:66:"SELECT `id` FROM `session` WHERE `id`='ok37b0v9img4kpb9i4ib7fgq85'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1502254630.0311229;i:4;a:0:{}i:5;i:4651664;}i:25;a:6:{i:0;s:66:"SELECT `id` FROM `session` WHERE `id`='ok37b0v9img4kpb9i4ib7fgq85'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1502254630.033623;i:4;a:0:{}i:5;i:4656504;}}}s:6:"assets";a:3:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:20:"C:/xampp/htdocs/ppms";s:7:"baseUrl";s:21:"/ppms/themes/cerulean";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:1:{i:0;s:16:"yii\web\YiiAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:58:"C:\xampp\htdocs\ppms\_protected\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:36:"C:\xampp\htdocs\ppms\assets\e6bb7adc";s:7:"baseUrl";s:21:"/ppms/assets/e6bb7adc";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:56:"C:\xampp\htdocs\ppms\_protected/vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:36:"C:\xampp\htdocs\ppms\assets\68139201";s:7:"baseUrl";s:21:"/ppms/assets/68139201";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1502254629.79862;s:3:"end";d:1502254630.0411241;s:6:"memory";i:4936032;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1502254629.896121;i:4;a:0:{}i:5;i:2439080;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1502254629.896121;i:4;a:0:{}i:5;i:2439760;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1502254629.896121;i:4;a:0:{}i:5;i:2440472;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1502254629.896121;i:4;a:0:{}i:5;i:2441144;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1502254629.896121;i:4;a:0:{}i:5;i:2442080;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1502254629.896121;i:4;a:0:{}i:5;i:2442536;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"598a9625d5495";s:3:"url";s:35:"http://localhost/ppms/frontend/web/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1502254629.7780001;s:10:"statusCode";i:404;s:8:"sqlCount";i:2;s:9:"mailCount";i:0;}}
