a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.25";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:4:"PPMS";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.25";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:23:"nenad/yii2-widgets-base";a:3:{s:4:"name";s:23:"nenad/yii2-widgets-base";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:6:"@nenad";s:60:"C:\wamp64\www\ppms\_protected\vendor/nenad/yii2-widgets-base";}}s:28:"nenad/yii2-password-strength";a:3:{s:4:"name";s:28:"nenad/yii2-password-strength";s:7:"version";s:7:"2.3.0.0";s:5:"alias";a:1:{s:23:"@nenad/passwordStrength";s:65:"C:\wamp64\www\ppms\_protected\vendor/nenad/yii2-password-strength";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:61:"C:\wamp64\www\ppms\_protected\vendor/yiisoft/yii2-swiftmailer";}}s:23:"mihaildev/yii2-ckeditor";a:3:{s:4:"name";s:23:"mihaildev/yii2-ckeditor";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:19:"@mihaildev/ckeditor";s:60:"C:\wamp64\www\ppms\_protected\vendor/mihaildev/yii2-ckeditor";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:61:"C:\wamp64\www\ppms\_protected\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:59:"C:\wamp64\www\ppms\_protected\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:55:"C:\wamp64\www\ppms\_protected\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:53:"C:\wamp64\www\ppms\_protected\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:55:"C:\wamp64\www\ppms\_protected\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"th-TH,th;q=0.8";s:6:"cookie";s:254:"PHPSESSID=h4btl1r5q97ichp54bbbskndm7; _csrf=4fafeee0d5198705fec79516553860b002c1314516370215d7362c16dc7aa4e9a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%8E%12w%B4%07%02Jy%09%D0%8By%E1%BCB%A6%A2%8B%A0%E1%C5z0%FE%18%F1%FBVp7%02%7F%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.25";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:39:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"th-TH,th;q=0.8";s:11:"HTTP_COOKIE";s:254:"PHPSESSID=h4btl1r5q97ichp54bbbskndm7; _csrf=4fafeee0d5198705fec79516553860b002c1314516370215d7362c16dc7aa4e9a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%8E%12w%B4%07%02Jy%09%D0%8By%E1%BCB%A6%A2%8B%A0%E1%C5z0%FE%18%F1%FBVp7%02%7F%22%3B%7D";s:4:"PATH";s:419:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\wamp64\bin\php\php5.6.25;C:\ProgramData\ComposerSetup\bin;C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:80:"<address>Apache/2.4.23 (Win64) PHP/5.6.25 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.23 (Win64) PHP/5.6.25";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"C:/wamp64/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"C:/wamp64/www";s:12:"SERVER_ADMIN";s:29:"wampserver@wampserver.invalid";s:15:"SCRIPT_FILENAME";s:28:"C:/wamp64/www/ppms/index.php";s:11:"REMOTE_PORT";s:5:"52916";s:12:"REDIRECT_URL";s:19:"/ppms/web/index.php";s:21:"REDIRECT_QUERY_STRING";s:9:"r=project";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:9:"r=project";s:11:"REQUEST_URI";s:29:"/ppms/web/index.php?r=project";s:11:"SCRIPT_NAME";s:15:"/ppms/index.php";s:8:"PHP_SELF";s:15:"/ppms/index.php";s:18:"REQUEST_TIME_FLOAT";d:1502608435.1059999;s:12:"REQUEST_TIME";i:1502608435;}s:3:"GET";a:1:{s:1:"r";s:7:"project";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"h4btl1r5q97ichp54bbbskndm7";s:5:"_csrf";s:130:"4fafeee0d5198705fec79516553860b002c1314516370215d7362c16dc7aa4e9a:2:{i:0;s:5:"_csrf";i:1;s:32:"Žw´Jy	Ð‹yá¼B¦¢‹ áÅz0þñûVp7";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502608435.1397309;i:4;a:0:{}i:5;i:2574520;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1502608435.139838;i:4;a:0:{}i:5;i:2577480;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502608435.1536291;i:4;a:0:{}i:5;i:3347248;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1502608435.1577029;i:4;a:0:{}i:5;i:3711560;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502608435.1585939;i:4;a:0:{}i:5;i:3774720;}i:11;a:6:{i:0;s:32:"Route requested: 'web/index.php'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1502608435.164228;i:4;a:0:{}i:5;i:4318672;}i:12;a:6:{i:0;s:919:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "web/index.php".' in C:\wamp64\www\ppms\_protected\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 C:\wamp64\www\ppms\_protected\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('web/index.php', Array)
#1 C:\wamp64\www\ppms\_protected\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\wamp64\www\ppms\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\wamp64\www\ppms\_protected\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 C:\wamp64\www\ppms\_protected\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\wamp64\www\ppms\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1502608435.167794;i:4;a:0:{}i:5;i:4503320;}i:13;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1502608435.1721721;i:4;a:0:{}i:5;i:4843488;}i:14;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1502608435.176492;i:4;a:0:{}i:5;i:5219720;}i:15;a:6:{i:0;s:80:"Rendering view file: C:\wamp64\www\ppms\_protected\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502608435.178921;i:4;a:0:{}i:5;i:5440512;}i:16;a:6:{i:0;s:82:"Rendering view file: C:\wamp64\www\ppms\_protected\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502608435.182991;i:4;a:0:{}i:5;i:5936048;}i:17;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=ppms_db";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1502608435.2176299;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"C:\wamp64\www\ppms\_protected\frontend\views\layouts\main.php";s:4:"line";i:40;s:8:"function";s:3:"can";s:5:"class";s:12:"yii\web\User";s:4:"type";s:2:"->";}}i:5;i:9097456;}i:20;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=ppms_db";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1502608435.462796;i:4;a:0:{}i:5;i:9036880;}}}s:9:"profiling";a:3:{s:6:"memory";i:9305776;s:4:"time";d:0.37605810165405273;s:8:"messages";a:4:{i:18;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=ppms_db";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1502608435.217854;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"C:\wamp64\www\ppms\_protected\frontend\views\layouts\main.php";s:4:"line";i:40;s:8:"function";s:3:"can";s:5:"class";s:12:"yii\web\User";s:4:"type";s:2:"->";}}i:5;i:9099880;}i:19;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=ppms_db";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1502608435.220202;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"C:\wamp64\www\ppms\_protected\frontend\views\layouts\main.php";s:4:"line";i:40;s:8:"function";s:3:"can";s:5:"class";s:12:"yii\web\User";s:4:"type";s:2:"->";}}i:5;i:9175168;}i:21;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=ppms_db";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1502608435.463027;i:4;a:0:{}i:5;i:9038088;}i:22;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=ppms_db";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1502608435.46679;i:4;a:0:{}i:5;i:9075312;}}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:3:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:18:"C:/wamp64/www/ppms";s:7:"baseUrl";s:21:"/ppms/themes/cerulean";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:1:{i:0;s:16:"yii\web\YiiAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:56:"C:\wamp64\www\ppms\_protected\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:34:"C:\wamp64\www\ppms\assets\7c574ed4";s:7:"baseUrl";s:21:"/ppms/assets/7c574ed4";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:54:"C:\wamp64\www\ppms\_protected/vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:34:"C:\wamp64\www\ppms\assets\5c3e23f3";s:7:"baseUrl";s:21:"/ppms/assets/5c3e23f3";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1502608435.116822;s:3:"end";d:1502608435.493027;s:6:"memory";i:9305776;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1502608435.163729;i:4;a:0:{}i:5;i:4310896;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1502608435.1638329;i:4;a:0:{}i:5;i:4312680;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1502608435.1639259;i:4;a:0:{}i:5;i:4314504;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1502608435.164012;i:4;a:0:{}i:5;i:4316296;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1502608435.1641009;i:4;a:0:{}i:5;i:4318184;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1502608435.164156;i:4;a:0:{}i:5;i:4319448;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"598ffc3325bae";s:3:"url";s:45:"http://localhost/ppms/web/index.php?r=project";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1502608435.1059999;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
